
Loading program: /home/shay/a/sing1018/Desktop/SoCET_GPU_FuncSim/gpu/gpu/tests/simulator/integration2_noMem/test.bin  (format=bin)
Loaded 32 instruction words, 32 decoded.

Computing golden reference from decoded instruction stream...
  warp 0 ...
  warp 1 ...
  warp 2 ...
  warp 3 ...
  warp 4 ...
  warp 5 ...
  warp 6 ...
  warp 7 ...
  warp 8 ...
  warp 9 ...
  warp 10 ...
  warp 11 ...
  warp 12 ...
  warp 13 ...
  warp 14 ...
  warp 15 ...
  warp 16 ...
  warp 17 ...
  warp 18 ...
  warp 19 ...
  warp 20 ...
  warp 21 ...
  warp 22 ...
  warp 23 ...
  warp 24 ...
  warp 25 ...
  warp 26 ...
  warp 27 ...
  warp 28 ...
  warp 29 ...
  warp 30 ...
  warp 31 ...

Verifying initial register file state against golden model...
✅ Initial register file state matches golden model.

Running pipeline: 32 issue cycles ...
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
  Reg[40][8]: Pipe=0 Gold=4294967295
  Reg[40][9]: Pipe=0 Gold=4294967295
  Reg[40][10]: Pipe=0 Gold=4294967295
  Reg[40][11]: Pipe=0 Gold=4294967295
  Reg[40][12]: Pipe=0 Gold=4294967295
  Reg[40][13]: Pipe=0 Gold=4294967295
  Reg[40][14]: Pipe=0 Gold=4294967295
  Reg[40][15]: Pipe=0 Gold=4294967295
  Reg[40][16]: Pipe=0 Gold=4294967295
  Reg[40][17]: Pipe=0 Gold=4294967295
  Reg[40][18]: Pipe=0 Gold=4294967295
  Reg[40][19]: Pipe=0 Gold=4294967295
  Reg[40][20]: Pipe=0 Gold=4294967295
  Reg[40][21]: Pipe=0 Gold=4294967295
  Reg[40][22]: Pipe=0 Gold=4294967295
  Reg[40][23]: Pipe=0 Gold=4294967295
  Reg[40][24]: Pipe=0 Gold=4294967295
  Reg[40][25]: Pipe=0 Gold=4294967295
  Reg[40][26]: Pipe=0 Gold=4294967295
  Reg[40][27]: Pipe=0 Gold=4294967295
  Reg[40][28]: Pipe=0 Gold=4294967295
  Reg[40][29]: Pipe=0 Gold=4294967295
  Reg[40][30]: Pipe=0 Gold=4294967295
  Reg[40][31]: Pipe=0 Gold=4294967295
  Reg[50][0]: Pipe=0.000000 Gold=25.000000 Diff=25.000000
  Reg[50][1]: Pipe=0.000000 Gold=25.750000 Diff=25.750000
  Reg[50][2]: Pipe=0.000000 Gold=26.500000 Diff=26.500000
  Reg[50][3]: Pipe=0.000000 Gold=27.250000 Diff=27.250000
  Reg[50][4]: Pipe=0.000000 Gold=28.000000 Diff=28.000000
  Reg[50][5]: Pipe=0.000000 Gold=28.750000 Diff=28.750000
  Reg[50][6]: Pipe=0.000000 Gold=29.500000 Diff=29.500000
  Reg[50][7]: Pipe=0.000000 Gold=30.250000 Diff=30.250000
  Reg[50][8]: Pipe=0.000000 Gold=31.000000 Diff=31.000000
  Reg[50][9]: Pipe=0.000000 Gold=31.750000 Diff=31.750000
  Reg[50][10]: Pipe=0.000000 Gold=32.500000 Diff=32.500000
  Reg[50][11]: Pipe=0.000000 Gold=33.250000 Diff=33.250000
  Reg[50][12]: Pipe=0.000000 Gold=34.000000 Diff=34.000000
  Reg[50][13]: Pipe=0.000000 Gold=34.750000 Diff=34.750000
  Reg[50][14]: Pipe=0.000000 Gold=35.500000 Diff=35.500000
  Reg[50][15]: Pipe=0.000000 Gold=36.250000 Diff=36.250000
  Reg[50][16]: Pipe=0.000000 Gold=37.000000 Diff=37.000000
  Reg[50][17]: Pipe=0.000000 Gold=37.750000 Diff=37.750000
  Reg[50][18]: Pipe=0.000000 Gold=38.500000 Diff=38.500000
  Reg[50][19]: Pipe=0.000000 Gold=39.250000 Diff=39.250000
  Reg[50][20]: Pipe=0.000000 Gold=40.000000 Diff=40.000000
  Reg[50][21]: Pipe=0.000000 Gold=40.750000 Diff=40.750000
  Reg[50][22]: Pipe=0.000000 Gold=41.500000 Diff=41.500000
  Reg[50][23]: Pipe=0.000000 Gold=42.250000 Diff=42.250000
  Reg[50][24]: Pipe=0.000000 Gold=43.000000 Diff=43.000000
  Reg[50][25]: Pipe=0.000000 Gold=43.750000 Diff=43.750000
  Reg[50][26]: Pipe=0.000000 Gold=44.500000 Diff=44.500000
  Reg[50][27]: Pipe=0.000000 Gold=45.250000 Diff=45.250000
  Reg[50][28]: Pipe=0.000000 Gold=46.000000 Diff=46.000000
  Reg[50][29]: Pipe=0.000000 Gold=46.750000 Diff=46.750000
  Reg[50][30]: Pipe=0.000000 Gold=47.500000 Diff=47.500000
  Reg[50][31]: Pipe=0.000000 Gold=48.250000 Diff=48.250000
  Reg[51][0]: Pipe=0.000000 Gold=8.000000 Diff=8.000000
  Reg[51][1]: Pipe=0.000000 Gold=8.250000 Diff=8.250000
  Reg[51][2]: Pipe=0.000000 Gold=8.500000 Diff=8.500000
  Reg[51][3]: Pipe=0.000000 Gold=8.750000 Diff=8.750000
  Reg[51][4]: Pipe=0.000000 Gold=9.000000 Diff=9.000000
  Reg[51][5]: Pipe=0.000000 Gold=9.250000 Diff=9.250000
  Reg[51][6]: Pipe=0.000000 Gold=9.500000 Diff=9.500000
  Reg[51][7]: Pipe=0.000000 Gold=9.750000 Diff=9.750000
  Reg[51][8]: Pipe=0.000000 Gold=10.000000 Diff=10.000000
  Reg[51][9]: Pipe=0.000000 Gold=10.250000 Diff=10.250000
  Reg[51][10]: Pipe=0.000000 Gold=10.500000 Diff=10.500000
  Reg[51][11]: Pipe=0.000000 Gold=10.750000 Diff=10.750000
  Reg[51][12]: Pipe=0.000000 Gold=11.000000 Diff=11.000000
  Reg[51][13]: Pipe=0.000000 Gold=11.250000 Diff=11.250000
  Reg[51][14]: Pipe=0.000000 Gold=11.500000 Diff=11.500000
  Reg[51][15]: Pipe=0.000000 Gold=11.750000 Diff=11.750000
  Reg[51][16]: Pipe=0.000000 Gold=12.000000 Diff=12.000000
  Reg[51][17]: Pipe=0.000000 Gold=12.250000 Diff=12.250000
  Reg[51][18]: Pipe=0.000000 Gold=12.500000 Diff=12.500000
  Reg[51][19]: Pipe=0.000000 Gold=12.750000 Diff=12.750000
  Reg[51][20]: Pipe=0.000000 Gold=13.000000 Diff=13.000000
  Reg[51][21]: Pipe=0.000000 Gold=13.250000 Diff=13.250000
  Reg[51][22]: Pipe=0.000000 Gold=13.500000 Diff=13.500000
  Reg[51][23]: Pipe=0.000000 Gold=13.750000 Diff=13.750000
  Reg[51][24]: Pipe=0.000000 Gold=14.000000 Diff=14.000000
  Reg[51][25]: Pipe=0.000000 Gold=14.250000 Diff=14.250000
  Reg[51][26]: Pipe=0.000000 Gold=14.500000 Diff=14.500000
  Reg[51][27]: Pipe=0.000000 Gold=14.750000 Diff=14.750000
  Reg[51][28]: Pipe=0.000000 Gold=15.000000 Diff=15.000000
  Reg[51][29]: Pipe=0.000000 Gold=15.250000 Diff=15.250000
  Reg[51][30]: Pipe=0.000000 Gold=15.500000 Diff=15.500000
  Reg[51][31]: Pipe=0.000000 Gold=15.750000 Diff=15.750000
  Reg[52][0]: Pipe=0.000000 Gold=140.250000 Diff=140.250000
  Reg[52][1]: Pipe=0.000000 Gold=148.750000 Diff=148.750000
  Reg[52][2]: Pipe=0.000000 Gold=157.500000 Diff=157.500000
  Reg[52][3]: Pipe=0.000000 Gold=166.500000 Diff=166.500000
  Reg[52][4]: Pipe=0.000000 Gold=175.750000 Diff=175.750000
  Reg[52][5]: Pipe=0.000000 Gold=185.250000 Diff=185.250000
  Reg[52][6]: Pipe=0.000000 Gold=195.000000 Diff=195.000000
  Reg[52][7]: Pipe=0.000000 Gold=205.000000 Diff=205.000000
  Reg[52][8]: Pipe=0.000000 Gold=215.250000 Diff=215.250000
  Reg[52][9]: Pipe=0.000000 Gold=225.750000 Diff=225.750000
  Reg[52][10]: Pipe=0.000000 Gold=236.500000 Diff=236.500000
  Reg[52][11]: Pipe=0.000000 Gold=247.500000 Diff=247.500000
  Reg[52][12]: Pipe=0.000000 Gold=258.750000 Diff=258.750000
  Reg[52][13]: Pipe=0.000000 Gold=270.250000 Diff=270.250000
  Reg[52][14]: Pipe=0.000000 Gold=282.000000 Diff=282.000000
  Reg[52][15]: Pipe=0.000000 Gold=294.000000 Diff=294.000000
  Reg[52][16]: Pipe=0.000000 Gold=306.250000 Diff=306.250000
  Reg[52][17]: Pipe=0.000000 Gold=318.750000 Diff=318.750000
  Reg[52][18]: Pipe=0.000000 Gold=331.500000 Diff=331.500000
  Reg[52][19]: Pipe=0.000000 Gold=344.500000 Diff=344.500000
  Reg[52][20]: Pipe=0.000000 Gold=357.750000 Diff=357.750000
  Reg[52][21]: Pipe=0.000000 Gold=371.250000 Diff=371.250000
  Reg[52][22]: Pipe=0.000000 Gold=385.000000 Diff=385.000000
  Reg[52][23]: Pipe=0.000000 Gold=399.000000 Diff=399.000000
  Reg[52][24]: Pipe=0.000000 Gold=413.250000 Diff=413.250000
  Reg[52][25]: Pipe=0.000000 Gold=427.750000 Diff=427.750000
  Reg[52][26]: Pipe=0.000000 Gold=442.500000 Diff=442.500000
  Reg[52][27]: Pipe=0.000000 Gold=457.500000 Diff=457.500000
  Reg[52][28]: Pipe=0.000000 Gold=472.750000 Diff=472.750000
  Reg[52][29]: Pipe=0.000000 Gold=488.250000 Diff=488.250000
  Reg[52][30]: Pipe=0.000000 Gold=504.000000 Diff=504.000000
  Reg[52][31]: Pipe=0.000000 Gold=520.000000 Diff=520.000000
  Reg[53][0]: Pipe=0.000000 Gold=1.941176 Diff=1.941176
  Reg[53][1]: Pipe=0.000000 Gold=1.942857 Diff=1.942857
  Reg[53][2]: Pipe=0.000000 Gold=1.944444 Diff=1.944444
  Reg[53][3]: Pipe=0.000000 Gold=1.945946 Diff=1.945946
  Reg[53][4]: Pipe=0.000000 Gold=1.947368 Diff=1.947368
  Reg[53][5]: Pipe=0.000000 Gold=1.948718 Diff=1.948718
  Reg[53][6]: Pipe=0.000000 Gold=1.950000 Diff=1.950000
  Reg[53][7]: Pipe=0.000000 Gold=1.951220 Diff=1.951220
  Reg[53][8]: Pipe=0.000000 Gold=1.952381 Diff=1.952381
  Reg[53][9]: Pipe=0.000000 Gold=1.953488 Diff=1.953488
  Reg[53][10]: Pipe=0.000000 Gold=1.954545 Diff=1.954545
  Reg[53][11]: Pipe=0.000000 Gold=1.955556 Diff=1.955556
  Reg[53][12]: Pipe=0.000000 Gold=1.956522 Diff=1.956522
  Reg[53][13]: Pipe=0.000000 Gold=1.957447 Diff=1.957447
  Reg[53][14]: Pipe=0.000000 Gold=1.958333 Diff=1.958333
  Reg[53][15]: Pipe=0.000000 Gold=1.959184 Diff=1.959184
  Reg[53][16]: Pipe=0.000000 Gold=1.960000 Diff=1.960000
  Reg[53][17]: Pipe=0.000000 Gold=1.960784 Diff=1.960784
  Reg[53][18]: Pipe=0.000000 Gold=1.961538 Diff=1.961538
  Reg[53][19]: Pipe=0.000000 Gold=1.962264 Diff=1.962264
  Reg[53][20]: Pipe=0.000000 Gold=1.962963 Diff=1.962963
  Reg[53][21]: Pipe=0.000000 Gold=1.963636 Diff=1.963636
  Reg[53][22]: Pipe=0.000000 Gold=1.964286 Diff=1.964286
  Reg[53][23]: Pipe=0.000000 Gold=1.964912 Diff=1.964912
  Reg[53][24]: Pipe=0.000000 Gold=1.965517 Diff=1.965517
  Reg[53][25]: Pipe=0.000000 Gold=1.966102 Diff=1.966102
  Reg[53][26]: Pipe=0.000000 Gold=1.966667 Diff=1.966667
  Reg[53][27]: Pipe=0.000000 Gold=1.967213 Diff=1.967213
  Reg[53][28]: Pipe=0.000000 Gold=1.967742 Diff=1.967742
  Reg[53][29]: Pipe=0.000000 Gold=1.968254 Diff=1.968254
  Reg[53][30]: Pipe=0.000000 Gold=1.968750 Diff=1.968750
  Reg[53][31]: Pipe=0.000000 Gold=1.969231 Diff=1.969231
  Reg[54][0]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][1]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][2]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][3]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][4]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][5]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][6]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][7]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][8]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][9]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][10]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][11]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][12]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][13]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][14]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][15]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][16]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][17]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][18]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][19]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][20]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][21]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][22]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][23]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][24]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][25]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][26]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][27]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][28]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][29]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][30]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][31]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[55][0]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][1]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][2]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][3]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][4]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][5]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][6]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][7]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][8]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][9]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][10]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][11]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][12]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][13]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][14]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][15]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][16]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][17]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][18]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][19]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][20]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][21]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][22]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][23]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][24]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][25]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][26]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][27]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][28]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][29]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][30]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][31]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[56][0]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][1]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][2]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][3]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][4]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][5]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][6]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][7]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][8]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][9]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][10]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][11]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][12]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][13]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][14]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][15]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][16]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][17]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][18]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][19]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][20]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][21]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][22]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][23]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][24]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][25]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][26]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][27]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][28]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][29]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][30]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][31]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[57][0]: Pipe=0 Gold=192
  Reg[57][1]: Pipe=0 Gold=193
  Reg[57][2]: Pipe=0 Gold=194
  Reg[57][3]: Pipe=0 Gold=195
  Reg[57][4]: Pipe=0 Gold=196
  Reg[57][5]: Pipe=0 Gold=197
  Reg[57][6]: Pipe=0 Gold=198
  Reg[57][7]: Pipe=0 Gold=199
  Reg[57][8]: Pipe=0 Gold=200
  Reg[57][9]: Pipe=0 Gold=201
  Reg[57][10]: Pipe=0 Gold=202
  Reg[57][11]: Pipe=0 Gold=203
  Reg[57][12]: Pipe=0 Gold=204
  Reg[57][13]: Pipe=0 Gold=205
  Reg[57][14]: Pipe=0 Gold=206
  Reg[57][15]: Pipe=0 Gold=207
  Reg[57][16]: Pipe=0 Gold=208
  Reg[57][17]: Pipe=0 Gold=209
  Reg[57][18]: Pipe=0 Gold=210
  Reg[57][19]: Pipe=0 Gold=211
  Reg[57][20]: Pipe=0 Gold=212
  Reg[57][21]: Pipe=0 Gold=213
  Reg[57][22]: Pipe=0 Gold=214
  Reg[57][23]: Pipe=0 Gold=215
  Reg[57][24]: Pipe=0 Gold=216
  Reg[57][25]: Pipe=0 Gold=217
  Reg[57][26]: Pipe=0 Gold=218
  Reg[57][27]: Pipe=0 Gold=219
  Reg[57][28]: Pipe=0 Gold=220
  Reg[57][29]: Pipe=0 Gold=221
  Reg[57][30]: Pipe=0 Gold=222
  Reg[57][31]: Pipe=0 Gold=223
  Reg[58][0]: Pipe=0 Gold=10
  Reg[58][1]: Pipe=0 Gold=10
  Reg[58][2]: Pipe=0 Gold=10
  Reg[58][3]: Pipe=0 Gold=10
  Reg[58][4]: Pipe=0 Gold=10
  Reg[58][5]: Pipe=0 Gold=10
  Reg[58][6]: Pipe=0 Gold=10
  Reg[58][7]: Pipe=0 Gold=10
  Reg[58][8]: Pipe=0 Gold=10
  Reg[58][9]: Pipe=0 Gold=10
  Reg[58][10]: Pipe=0 Gold=10
  Reg[58][11]: Pipe=0 Gold=10
  Reg[58][12]: Pipe=0 Gold=10
  Reg[58][13]: Pipe=0 Gold=10
  Reg[58][14]: Pipe=0 Gold=10
  Reg[58][15]: Pipe=0 Gold=10
  Reg[58][16]: Pipe=0 Gold=10
  Reg[58][17]: Pipe=0 Gold=10
  Reg[58][18]: Pipe=0 Gold=10
  Reg[58][19]: Pipe=0 Gold=10
  Reg[58][20]: Pipe=0 Gold=10
  Reg[58][21]: Pipe=0 Gold=10
  Reg[58][22]: Pipe=0 Gold=10
  Reg[58][23]: Pipe=0 Gold=10
  Reg[58][24]: Pipe=0 Gold=10
  Reg[58][25]: Pipe=0 Gold=10
  Reg[58][26]: Pipe=0 Gold=10
  Reg[58][27]: Pipe=0 Gold=10
  Reg[58][28]: Pipe=0 Gold=10
  Reg[58][29]: Pipe=0 Gold=10
  Reg[58][30]: Pipe=0 Gold=10
  Reg[58][31]: Pipe=0 Gold=10
  Reg[59][0]: Pipe=0 Gold=512
  Reg[59][1]: Pipe=0 Gold=512
  Reg[59][2]: Pipe=0 Gold=512
  Reg[59][3]: Pipe=0 Gold=512
  Reg[59][4]: Pipe=0 Gold=512
  Reg[59][5]: Pipe=0 Gold=512
  Reg[59][6]: Pipe=0 Gold=512
  Reg[59][7]: Pipe=0 Gold=512
  Reg[59][8]: Pipe=0 Gold=512
  Reg[59][9]: Pipe=0 Gold=512
  Reg[59][10]: Pipe=0 Gold=512
  Reg[59][11]: Pipe=0 Gold=512
  Reg[59][12]: Pipe=0 Gold=512
  Reg[59][13]: Pipe=0 Gold=512
  Reg[59][14]: Pipe=0 Gold=512
  Reg[59][15]: Pipe=0 Gold=512
  Reg[59][16]: Pipe=0 Gold=512
  Reg[59][17]: Pipe=0 Gold=512
  Reg[59][18]: Pipe=0 Gold=512
  Reg[59][19]: Pipe=0 Gold=512
  Reg[59][20]: Pipe=0 Gold=512
  Reg[59][21]: Pipe=0 Gold=512
  Reg[59][22]: Pipe=0 Gold=512
  Reg[59][23]: Pipe=0 Gold=512
  Reg[59][24]: Pipe=0 Gold=512
  Reg[59][25]: Pipe=0 Gold=512
  Reg[59][26]: Pipe=0 Gold=512
  Reg[59][27]: Pipe=0 Gold=512
  Reg[59][28]: Pipe=0 Gold=512
  Reg[59][29]: Pipe=0 Gold=512
  Reg[59][30]: Pipe=0 Gold=512
  Reg[59][31]: Pipe=0 Gold=512
  Reg[60][0]: Pipe=0 Gold=9203930
  Reg[60][1]: Pipe=0 Gold=9203930
  Reg[60][2]: Pipe=0 Gold=9203930
  Reg[60][3]: Pipe=0 Gold=9203930
  Reg[60][4]: Pipe=0 Gold=9203930
  Reg[60][5]: Pipe=0 Gold=9203930
  Reg[60][6]: Pipe=0 Gold=9203930
  Reg[60][7]: Pipe=0 Gold=9203930
  Reg[60][8]: Pipe=0 Gold=9203930
  Reg[60][9]: Pipe=0 Gold=9203930
  Reg[60][10]: Pipe=0 Gold=9203930
  Reg[60][11]: Pipe=0 Gold=9203930
  Reg[60][12]: Pipe=0 Gold=9203930
  Reg[60][13]: Pipe=0 Gold=9203930
  Reg[60][14]: Pipe=0 Gold=9203930
  Reg[60][15]: Pipe=0 Gold=9203930
  Reg[60][16]: Pipe=0 Gold=9203930
  Reg[60][17]: Pipe=0 Gold=9203930
  Reg[60][18]: Pipe=0 Gold=9203930
  Reg[60][19]: Pipe=0 Gold=9203930
  Reg[60][20]: Pipe=0 Gold=9203930
  Reg[60][21]: Pipe=0 Gold=9203930
  Reg[60][22]: Pipe=0 Gold=9203930
  Reg[60][23]: Pipe=0 Gold=9203930
  Reg[60][24]: Pipe=0 Gold=9203930
  Reg[60][25]: Pipe=0 Gold=9203930
  Reg[60][26]: Pipe=0 Gold=9203930
  Reg[60][27]: Pipe=0 Gold=9203930
  Reg[60][28]: Pipe=0 Gold=9203930
  Reg[60][29]: Pipe=0 Gold=9203930
  Reg[60][30]: Pipe=0 Gold=9203930
  Reg[60][31]: Pipe=0 Gold=9203930
  ❌ Warp 6 FAILED

❌ Found 858 mismatches:
  Reg[20][0]: Pipe=0 Gold=19
  Reg[20][1]: Pipe=0 Gold=21
  Reg[20][2]: Pipe=0 Gold=23
  Reg[20][3]: Pipe=0 Gold=25
  Reg[20][4]: Pipe=0 Gold=27
  Reg[20][5]: Pipe=0 Gold=29
  Reg[20][6]: Pipe=0 Gold=31
  Reg[20][7]: Pipe=0 Gold=33
  Reg[20][8]: Pipe=0 Gold=35
  Reg[20][9]: Pipe=0 Gold=37
  Reg[20][10]: Pipe=0 Gold=39
  Reg[20][11]: Pipe=0 Gold=41
  Reg[20][12]: Pipe=0 Gold=43
  Reg[20][13]: Pipe=0 Gold=45
  Reg[20][14]: Pipe=0 Gold=47
  Reg[20][15]: Pipe=0 Gold=49
  Reg[20][16]: Pipe=0 Gold=51
  Reg[20][17]: Pipe=0 Gold=53
  Reg[20][18]: Pipe=0 Gold=55
  Reg[20][19]: Pipe=0 Gold=57
  Reg[20][20]: Pipe=0 Gold=59
  Reg[20][21]: Pipe=0 Gold=61
  Reg[20][22]: Pipe=0 Gold=63
  Reg[20][23]: Pipe=0 Gold=65
  Reg[20][24]: Pipe=0 Gold=67
  Reg[20][25]: Pipe=0 Gold=69
  Reg[20][26]: Pipe=0 Gold=71
  Reg[20][27]: Pipe=0 Gold=73
  Reg[20][28]: Pipe=0 Gold=75
  Reg[20][29]: Pipe=0 Gold=77
  Reg[20][30]: Pipe=0 Gold=79
  Reg[20][31]: Pipe=0 Gold=81
  Reg[21][0]: Pipe=0 Gold=4294967291
  Reg[21][1]: Pipe=0 Gold=4294967291
  Reg[21][2]: Pipe=0 Gold=4294967291
  Reg[21][3]: Pipe=0 Gold=4294967291
  Reg[21][4]: Pipe=0 Gold=4294967291
  Reg[21][5]: Pipe=0 Gold=4294967291
  Reg[21][6]: Pipe=0 Gold=4294967291
  Reg[21][7]: Pipe=0 Gold=4294967291
  Reg[21][8]: Pipe=0 Gold=4294967291
  Reg[21][9]: Pipe=0 Gold=4294967291
  Reg[21][10]: Pipe=0 Gold=4294967291
  Reg[21][11]: Pipe=0 Gold=4294967291
  Reg[21][12]: Pipe=0 Gold=4294967291
  Reg[21][13]: Pipe=0 Gold=4294967291
  Reg[21][14]: Pipe=0 Gold=4294967291
  Reg[21][15]: Pipe=0 Gold=4294967291
  Reg[21][16]: Pipe=0 Gold=4294967291
  Reg[21][17]: Pipe=0 Gold=4294967291
  Reg[21][18]: Pipe=0 Gold=4294967291
  Reg[21][19]: Pipe=0 Gold=4294967291
  Reg[21][20]: Pipe=0 Gold=4294967291
  Reg[21][21]: Pipe=0 Gold=4294967291
